date,date,date,date,date,date,OT,OT,OT
2.73351,2.62176,57.76814,4861.27262,0.07097,41.91013,6.377825276,2.375907726,-36.99999937
2.78189,2.66518,57.77671,4857.69656,0.06369,41.84502,6.360773933,2.369555652,-36.99999937
2.83027,2.70851,57.78432,4854.13166,0.05605,41.78008,6.34464278,2.363546373,-36.99999937
2.87867,2.75176,57.79094,4850.57748,0.04807,41.7153,6.329461792,2.357891056,-36.99999937
2.92708,2.79492,57.79652,4847.03356,0.03977,41.65068,6.315259369,2.35260028,-36.99999937
2.9755,2.838,57.80102,4843.49944,0.03115,41.58619,6.302062369,2.34768405,-36.99999937
3.02394,2.88099,57.8044,4839.97461,0.02224,41.52184,6.289896132,2.343151806,-36.99999937
3.07239,2.9239,57.80664,4836.45858,0.01304,41.4576,6.278784512,2.339012435,-36.99999937
3.12085,2.96673,57.8077,4832.95081,0.00358,41.39348,6.268749901,2.335274279,-36.99999937
3.16933,3.00947,57.80754,4829.45077,-0.00614,41.32945,6.259813263,2.331945146,-36.99999937
3.21782,3.05213,57.80613,4825.95789,-0.01609,41.2655,6.251994155,2.329032323,-36.99999937
3.26632,3.09471,57.80346,4822.47161,-0.02626,41.20163,6.245310757,2.326542581,-36.99999937
3.31483,3.1372,57.7995,4818.99133,-0.03664,41.13781,6.239779892,2.324482188,-36.99999937
3.36335,3.17961,57.79421,4815.51646,-0.0472,41.07405,6.235417055,2.322856917,-36.99999937
3.41189,3.22194,57.78759,4812.04639,-0.05794,41.01032,6.232236426,2.321672049,-36.99999937
3.46044,3.26419,57.77961,4808.58049,-0.06883,40.94662,6.230250893,2.320932385,-36.99999937
3.509,3.30635,57.77025,4805.11814,-0.07986,40.88292,6.229472065,2.320642252,-36.99999937
3.55757,3.34844,57.75951,4801.65868,-0.091,40.81922,6.229910289,2.320805501,-36.99999937
3.60616,3.39044,57.74737,4798.20146,-0.10226,40.75551,6.231574656,2.321425522,-36.99999937
3.65475,3.43235,57.73382,4794.74582,-0.11359,40.69176,6.234473011,2.322505235,-36.99999937
3.70336,3.47419,57.71885,4791.29108,-0.125,40.62797,6.238611956,2.324047101,-36.99999937
3.75198,3.51595,57.70246,4787.83657,-0.13645,40.56412,6.243996851,2.326053117,-36.99999937
3.80061,3.55762,57.68464,4784.3816,-0.14794,40.5002,6.250631816,2.328524815,-36.99999937
3.84925,3.59921,57.6654,4780.92547,-0.15944,40.4362,6.25851972,2.331463267,-36.99999937
3.89791,3.64072,57.64473,4777.46749,-0.17093,40.3721,6.267662176,2.334869073,-36.99999937
3.94657,3.68214,57.62264,4774.00695,-0.18241,40.30788,6.278059529,2.33874236,-36.99999937
3.99525,3.72349,57.59914,4770.54314,-0.19384,40.24354,6.289710841,2.34308278,-36.99999937
4.04393,3.76475,57.57423,4767.07536,-0.20522,40.17906,6.302613872,2.347889499,-36.99999937
4.09263,3.80593,57.54792,4763.60288,-0.21652,40.11442,6.316765062,2.35316119,-36.99999937
4.14134,3.84702,57.52023,4760.12498,-0.22773,40.04961,6.332159501,2.358896023,-36.99999937
4.19006,3.88804,57.49117,4756.64096,-0.23883,39.98462,6.348790909,2.36509166,-36.99999937
4.23879,3.92897,57.46075,4753.15008,-0.2498,39.91944,6.366651602,2.371745238,-36.99999937
4.28753,3.96981,57.429,4749.65164,-0.26062,39.85404,6.38573246,2.37885336,-36.99999937
4.33628,4.01058,57.39595,4746.1449,-0.27128,39.78842,6.406022893,2.38641208,-36.99999937
4.38504,4.05126,57.3616,4742.62917,-0.28175,39.72255,6.427510807,2.394416894,-36.99999937
4.43382,4.09186,57.32599,4739.10371,-0.29203,39.65644,6.450182561,2.402862719,-36.99999937
4.4826,4.13237,57.28914,4735.56783,-0.30209,39.59006,6.474022931,2.411743883,-36.99999937
4.5314,4.1728,57.2511,4732.02082,-0.31192,39.5234,6.499015064,2.421054111,-36.99999937
4.5802,4.21315,57.21187,4728.46198,-0.3215,39.45645,6.525140444,2.430786502,-36.99999937
4.62902,4.25341,57.17151,4724.89061,-0.33081,39.38919,6.55237884,2.440933521,-36.99999937
4.67785,4.29358,57.13004,4721.30603,-0.33985,39.32162,6.58070827,2.451486979,-36.99999937
4.72668,4.33367,57.08751,4717.70757,-0.34858,39.25371,6.610104957,2.462438019,-36.99999937
4.77553,4.37368,57.04395,4714.09456,-0.35701,39.18545,6.640543287,2.473777098,-36.99999937
4.82439,4.41359,56.99941,4710.46634,-0.3651,39.11684,6.671995771,2.485493975,-36.99999937
4.87325,4.45343,56.95392,4706.82228,-0.37286,39.04786,6.704433003,2.497577698,-36.99999937
4.92213,4.49317,56.90753,4703.16173,-0.38025,38.9785,6.737823629,2.510016585,-36.99999937
4.97102,4.53283,56.86029,4699.4841,-0.38728,38.90875,6.772134312,2.522798217,-36.99999937
5.01992,4.5724,56.81225,4695.78876,-0.39393,38.8386,6.807329703,2.535909426,-36.99999937
5.06883,4.61188,56.76346,4692.07516,-0.40018,38.76803,6.843372416,2.549336285,-36.99999937
5.11775,4.65127,56.71396,4688.34271,-0.40602,38.69704,6.880223011,2.563064101,-36.99999937
5.16667,4.69057,56.6638,4684.59088,-0.41144,38.62561,6.917839976,2.57707741,-36.99999937
5.21561,4.72979,56.61305,4680.81915,-0.41643,38.55374,6.956179722,2.591359974,-36.99999937
5.26456,4.76891,56.56176,4677.027,-0.42098,38.48142,6.995196578,2.60589478,-36.99999937
5.31352,4.80794,56.50998,4673.21397,-0.42508,38.40863,7.034842804,2.620664042,-36.99999937
5.36249,4.84688,56.45777,4669.3796,-0.42872,38.33538,7.075068597,2.635649209,-36.99999937
5.41147,4.88573,56.40518,4665.52347,-0.4319,38.26165,7.115822122,2.650830969,-36.99999937
5.46045,4.92449,56.35228,4661.64517,-0.4346,38.18743,7.157049539,2.666189267,-36.99999937
5.50945,4.96316,56.29913,4657.74434,-0.43681,38.11272,7.19869505,2.681703315,-36.99999937
5.55846,5.00173,56.24577,4653.82063,-0.43854,38.03752,7.24070095,2.697351618,-36.99999937
5.60747,5.04021,56.19229,4649.87374,-0.43977,37.96181,7.283007692,2.713111993,-36.99999937
5.6565,5.07859,56.13872,4645.90339,-0.44051,37.8856,7.325553962,2.728961598,-36.99999937
5.70553,5.11688,56.08515,4641.90934,-0.44075,37.80888,7.368276768,2.744876967,-36.99999937
5.75458,5.15507,56.03162,4637.89137,-0.44049,37.73164,7.411111539,2.760834046,-36.99999937
5.80363,5.19317,55.9782,4633.84933,-0.43972,37.65389,7.453992239,2.776808235,-36.99999937
5.85269,5.23117,55.92496,4629.78308,-0.43845,37.57561,7.496851487,2.792774433,-36.99999937
5.90176,5.26907,55.87194,4625.69251,-0.43667,37.49682,7.539620703,2.808707091,-36.99999937
5.95084,5.30687,55.81922,4621.57758,-0.43439,37.41751,7.582230249,2.824580268,-36.99999937
5.99993,5.34458,55.76684,4617.43826,-0.43161,37.33768,7.624609597,2.840367691,-36.99999937
6.04903,5.38218,55.71489,4613.27458,-0.42834,37.25734,7.666687502,2.856042817,-36.99999937
6.09813,5.41969,55.6634,4609.0866,-0.42457,37.17647,7.708392187,2.87157891,-36.99999937
6.14725,5.4571,55.61244,4604.87442,-0.42032,37.0951,7.749651542,2.886949105,-36.99999937
6.19637,5.4944,55.56207,4600.6382,-0.4156,37.01321,7.790393332,2.902126494,-36.99999937
6.2455,5.53161,55.51235,4596.37812,-0.4104,36.93082,7.830545412,2.9170842,-36.99999937
6.29464,5.56871,55.46332,4592.09441,-0.40474,36.84793,7.870035957,2.931795467,-36.99999937
6.34378,5.60571,55.41505,4587.78736,-0.39863,36.76455,7.908793694,2.946233744,-36.99999937
6.39294,5.6426,55.36759,4583.45727,-0.39208,36.68068,7.946748141,2.960372774,-36.99999937
6.4421,5.6794,55.32097,4579.1045,-0.3851,36.59633,7.98382986,2.97418669,-36.99999937
6.49127,5.71608,55.27527,4574.72946,-0.37771,36.51151,8.019970696,2.987650102,-36.99999937
6.54044,5.75267,55.23052,4570.33259,-0.36992,36.42623,8.055104042,3.000738198,-36.99999937
6.58963,5.78915,55.18676,4565.91436,-0.36174,36.3405,8.089165083,3.013426832,-36.99999937
6.63882,5.82552,55.14405,4561.4753,-0.3532,36.25433,8.122091053,3.025692622,-36.99999937
6.68802,5.86179,55.10242,4557.01598,-0.3443,36.16773,8.153821487,3.037513044,-36.99999937
6.73722,5.89794,55.06191,4552.53698,-0.33508,36.08071,8.184298465,3.04886652,-36.99999937
6.78643,5.934,55.02256,4548.03894,-0.32554,35.99329,8.213466852,3.059732512,-36.99999937
6.83565,5.96994,54.9844,4543.52254,-0.3157,35.90548,8.241274535,3.070091605,-36.99999937
6.88487,6.00578,54.94746,4538.98846,-0.30559,35.8173,8.267672643,3.079925595,-36.99999937
6.9341,6.04151,54.91178,4534.43746,-0.29523,35.72875,8.292615761,3.089217563,-36.99999937
6.98333,6.07713,54.87738,4529.87029,-0.28465,35.63987,8.316062134,3.097951954,-36.99999937
7.03257,6.11264,54.84428,4525.28774,-0.27385,35.55065,8.337973846,3.106114643,-36.99999937
7.08182,6.14804,54.8125,4520.69064,-0.26287,35.46112,8.358316998,3.113693002,-36.99999937
7.13107,6.18333,54.78206,4516.07981,-0.25173,35.37129,8.377061855,3.120675955,-36.99999937
7.18032,6.21852,54.75298,4511.45614,-0.24046,35.28119,8.394182986,3.127054026,-36.99999937
7.22958,6.25359,54.72526,4506.82049,-0.22908,35.19082,8.409659377,3.132819389,-36.99999937
7.27884,6.28855,54.69892,4502.17377,-0.21761,35.10022,8.423474527,3.137965896,-36.99999937
7.32811,6.3234,54.67396,4497.51689,-0.20608,35.00938,8.435616525,3.14248911,-36.99999937
7.37738,6.35814,54.65039,4492.85078,-0.19452,34.91835,8.4460781,3.146386322,-36.99999937
7.42666,6.39277,54.6282,4488.17637,-0.18295,34.82712,8.454856652,3.149656563,-36.99999937
7.47594,6.42729,54.6074,4483.49461,-0.1714,34.73573,8.461954262,3.15230061,-36.99999937
7.52522,6.46169,54.58796,4478.80643,-0.15989,34.64418,8.467377679,3.154320976,-36.99999937
7.5745,6.49599,54.5699,4474.11278,-0.14845,34.5525,8.471138284,3.1557219,-36.99999937
7.62379,6.53017,54.55318,4469.41461,-0.1371,34.46071,8.47325203,3.156509326,-36.99999937
7.67308,6.56424,54.53781,4464.71287,-0.12587,34.36882,8.473739369,3.156690872,-36.99999937
7.72237,6.5982,54.52375,4460.00848,-0.11479,34.27686,8.472625149,3.156275796,-36.99999937
7.77167,6.63205,54.51099,4455.30238,-0.10387,34.18484,8.469938497,3.155274948,-36.99999937
7.82096,6.66579,54.49951,4450.59547,-0.09315,34.09278,8.465712686,3.153700722,-36.99999937
7.87026,6.69941,54.48928,4445.88866,-0.08265,34.00069,8.459984974,3.151566998,-36.99999937
7.91956,6.73293,54.48026,4441.18284,-0.07238,33.9086,8.452796442,3.148889081,-36.99999937
7.96886,6.76633,54.47243,4436.47887,-0.06238,33.81651,8.444191805,3.145683628,-36.99999937
8.01816,6.79962,54.46576,4431.77761,-0.05266,33.72445,8.434219218,3.141968577,-36.99999937
8.06747,6.8328,54.4602,4427.07986,-0.04325,33.63244,8.422930066,3.13776307,-36.99999937
8.11677,6.86587,54.45572,4422.38645,-0.03416,33.54048,8.410378744,3.133087372,-36.99999937
8.16607,6.89883,54.45228,4417.69813,-0.02542,33.44859,8.396622434,3.127962785,-36.99999937
8.21537,6.93167,54.44983,4413.01566,-0.01704,33.35678,8.381720873,3.122411561,-36.99999937
8.26468,6.96441,54.44832,4408.33975,-0.00905,33.26508,8.365736109,3.116456816,-36.99999937
8.31398,6.99704,54.44772,4403.67109,-0.00145,33.17348,8.348732269,3.110122439,-36.99999937
8.36328,7.02955,54.44797,4399.01033,0.00574,33.08201,8.33077531,3.103432999,-36.99999937
8.41258,7.06196,54.44903,4394.3581,0.01249,32.99067,8.31193278,3.096413661,-36.99999937
8.46188,7.09426,54.45083,4389.71497,0.0188,32.89948,8.292273576,3.08909009,-36.99999937
8.51118,7.12645,54.45333,4385.0815,0.02466,32.80844,8.271867706,3.081488367,-36.99999937
8.56047,7.15853,54.45647,4380.45821,0.03005,32.71756,8.250786058,3.073634898,-36.99999937
8.60977,7.1905,54.46021,4375.84556,0.03496,32.62685,8.229100165,3.065556332,-36.99999937
8.65906,7.22236,54.46447,4371.24401,0.03939,32.53632,8.206881992,3.057279478,-36.99999937
8.70835,7.25411,54.4692,4366.65395,0.04332,32.44598,8.184203712,3.048831222,-36.99999937
8.75763,7.28576,54.47435,4362.07574,0.04675,32.35582,8.161137508,3.040238454,-36.99999937
8.80692,7.3173,54.47986,4357.50971,0.04967,32.26586,8.137755371,3.031527993,-36.99999937
8.8562,7.34873,54.48566,4352.95614,0.05207,32.1761,8.114128911,3.022726515,-36.99999937
8.90548,7.38006,54.49171,4348.41529,0.05396,32.08654,8.090329186,3.013860491,-36.99999937
8.95476,7.41128,54.49793,4343.88735,0.05533,31.99719,8.066426528,3.004956122,-36.99999937
9.00403,7.44239,54.50427,4339.37251,0.05618,31.90803,8.042490392,2.996039282,-36.99999937
9.0533,7.4734,54.51067,4334.87088,0.0565,31.81909,8.018589208,2.987135462,-36.99999937
9.10256,7.5043,54.51708,4330.38257,0.05631,31.73035,7.994790248,2.978269723,-36.99999937
9.15182,7.5351,54.52342,4325.90763,0.05559,31.64182,7.971159504,2.969466649,-36.99999937
9.20108,7.56579,54.52965,4321.44608,0.05436,31.55348,7.947761577,2.960750306,-36.99999937
9.25033,7.59638,54.5357,4316.9979,0.05261,31.46535,7.924659572,2.952144201,-36.99999937
9.29958,7.62687,54.54152,4312.56303,0.05035,31.37742,7.901915011,2.943671253,-36.99999937
9.34883,7.65725,54.54705,4308.1414,0.04759,31.28968,7.879587752,2.935353762,-36.99999937
9.39807,7.68753,54.55224,4303.73287,0.04434,31.20213,7.857735916,2.927213378,-36.99999937
9.4473,7.7177,54.55702,4299.3373,0.04059,31.11476,7.836415832,2.919271086,-36.99999937
9.49653,7.74778,54.56136,4294.95448,0.03637,31.02756,7.815681975,2.911547179,-36.99999937
9.54575,7.77775,54.56519,4290.5842,0.03167,30.94054,7.79558693,2.904061246,-36.99999937
9.59497,7.80762,54.56846,4286.2262,0.02651,30.85368,7.776181354,2.896832158,-36.99999937
9.64419,7.83738,54.57112,4281.88021,0.0209,30.76698,7.757513944,2.889878057,-36.99999937
9.69339,7.86705,54.57313,4277.5459,0.01486,30.68042,7.739631417,2.883216345,-36.99999937
9.74257,7.89666,54.57618,4273.21934,0.03967,30.68753,7.720663635,2.876150347,0
9.7917,7.92624,54.58198,4268.89799,0.06398,30.69466,7.698774015,2.867995887,0
9.84077,7.95581,54.59046,4264.58359,0.08773,30.70183,7.674064116,2.8587908,0
9.88979,7.98536,54.60155,4260.27783,0.11085,30.70902,7.646644807,2.848576386,0
9.93875,8.01489,54.61516,4255.98237,0.13329,30.71624,7.616634911,2.83739691,0
9.98766,8.0444,54.63122,4251.69879,0.15501,30.72348,7.584160415,2.825299306,0
10.03652,8.07389,54.64964,4247.42863,0.17595,30.73076,7.549353659,2.812332873,0
10.08533,8.10336,54.67032,4243.17334,0.19606,30.73806,7.512352502,2.798548969,0
10.13408,8.13281,54.69316,4238.93434,0.2153,30.7454,7.473299493,2.784000695,0
10.18278,8.16225,54.71807,4234.71295,0.23364,30.75276,7.432341032,2.768742591,0
10.23143,8.19166,54.74493,4230.51043,0.25102,30.76014,7.389626555,2.752830325,0
10.28002,8.22106,54.77364,4226.32797,0.26742,30.76756,7.345307724,2.736320394,0
10.32857,8.25044,54.80407,4222.16667,0.28281,30.77501,7.299537646,2.719269836,0
10.37706,8.2798,54.83612,4218.02756,0.29715,30.78248,7.252470131,2.701735948,0
10.4255,8.30914,54.86966,4213.91158,0.31042,30.78999,7.204258967,2.683776021,0
10.47389,8.33847,54.90457,4209.81962,0.32259,30.79752,7.155057255,2.665447088,0
10.52223,8.36777,54.94072,4205.75245,0.33365,30.80508,7.105016775,2.646805693,0
10.57052,8.39706,54.978,4201.7108,0.34357,30.81268,7.054287403,2.627907667,0
10.61875,8.42634,55.01627,4197.69529,0.35236,30.8203,7.003016578,2.608807936,0
10.66694,8.45559,55.0554,4193.70647,0.35998,30.82795,6.951348818,2.589560336,0
10.71508,8.48483,55.09527,4189.74483,0.36644,30.83563,6.899425286,2.570217454,0
10.76316,8.51405,55.13574,4185.81075,0.37173,30.84335,6.84738341,2.550830486,0
10.8112,8.54326,55.17669,4181.90458,0.37584,30.85109,6.795356555,2.531449113,0
10.85919,8.57245,55.218,4178.02654,0.37879,30.85886,6.743473735,2.512121398,0
10.90713,8.60163,55.25952,4174.17684,0.38057,30.86667,6.69185939,2.492893696,0
10.95503,8.63078,55.30113,4170.35557,0.38118,30.87451,6.640633189,2.473810589,0
11.00287,8.65993,55.34271,4166.56278,0.38063,30.88237,6.589909898,2.454914828,0
11.05067,8.68906,55.38413,4162.79846,0.37895,30.89027,6.539799272,2.436247301,0
11.09842,8.71817,55.42526,4159.06251,0.37612,30.8982,6.490405994,2.417847006,0
11.14612,8.74727,55.46599,4155.3548,0.37219,30.90616,6.441829653,2.39975104,0
11.19378,8.77635,55.5062,4151.67511,0.36714,30.91416,6.394164745,2.381994608,0
11.24139,8.80542,55.54576,4148.02319,0.36102,30.92218,6.347500714,2.364611029,0
11.28895,8.83448,55.58457,4144.39874,0.35384,30.93024,6.301922012,2.347631763,0
11.33647,8.86352,55.62251,4140.80138,0.34561,30.93833,6.257508188,2.331086445,0
11.38394,8.89255,55.65947,4137.2307,0.33637,30.94646,6.214333993,2.315002921,0
11.43137,8.92156,55.69534,4133.68624,0.32614,30.95462,6.172469507,2.299407299,0
11.47875,8.95057,55.73002,4130.16751,0.31495,30.96281,6.131980277,2.284323995,0
11.52609,8.97955,55.76342,4126.67394,0.30282,30.97103,6.092927473,2.269775798,0
11.57339,9.00853,55.79542,4123.20497,0.28979,30.97929,6.055368043,2.255783922,0
11.62064,9.03749,55.82595,4119.75996,0.27588,30.98758,6.019354886,2.242368074,0
11.66784,9.06645,55.8549,4116.33825,0.26113,30.9959,5.984937027,2.229546516,0
11.71501,9.09538,55.8822,4112.93914,0.24557,31.00426,5.95215979,2.217336133,0
11.76213,9.12431,55.90776,4109.56192,0.22924,31.01265,5.921064977,2.205752496,0
11.80921,9.15323,55.9315,4106.2058,0.21217,31.02107,5.891691044,2.194809934,0
11.85624,9.18213,55.95335,4102.87002,0.19439,31.02953,5.864073277,2.184521589,0
11.90323,9.21102,55.97324,4099.55375,0.17595,31.03803,5.838243959,2.174899488,0
11.95018,9.23991,55.9911,4096.25614,0.15688,31.04656,5.814232539,2.165954602,0
11.99709,9.26878,56.00687,4092.97633,0.13721,31.05512,5.792065786,2.157696904,0
12.04396,9.29763,56.02048,4089.71342,0.117,31.06372,5.771767943,2.150135423,0
12.09078,9.32648,56.0319,4086.46651,0.09626,31.07235,5.753360868,2.143278304,0
12.13757,9.35532,56.04107,4083.23464,0.07506,31.08102,5.736864172,2.13713285,0
12.18431,9.38415,56.04793,4080.01687,0.05342,31.08972,5.722295333,2.131705574,0
12.23101,9.41297,56.05247,4076.81221,0.03138,31.09845,5.70966982,2.127002238,0
12.27767,9.44177,56.05462,4073.61967,0.009,31.10722,5.699001187,2.123027892,0
12.32429,9.47057,56.05437,4070.43824,-0.0137,31.11603,5.690301167,2.119786906,0
12.37087,9.49936,56.05169,4067.26689,-0.03667,31.12487,5.683579752,2.117283002,0
12.41741,9.52813,56.04656,4064.10457,-0.05987,31.13375,5.678845254,2.115519276,0
12.46391,9.5569,56.03895,4060.95022,-0.08325,31.14266,5.676104365,2.114498223,0
12.51036,9.58566,56.02885,4057.80278,-0.10678,31.1516,5.675362196,2.114221746,0
12.55678,9.6144,56.01626,4054.66115,-0.13041,31.16058,5.676622304,2.114691169,0
12.60314,9.64318,55.99905,4051.52894,-0.19391,31.25909,5.681587715,2.116540915,47.99999918
12.64941,9.67202,55.97513,4048.4085,-0.25744,31.35785,5.691961953,2.120405592,47.99999918
12.69559,9.70092,55.94449,4045.29678,-0.32089,31.45695,5.707755964,2.126289277,47.99999918
12.7417,9.72989,55.90717,4042.19074,-0.38421,31.55646,5.728988961,2.134199127,47.99999918
12.78771,9.75893,55.86319,4039.08728,-0.4473,31.65649,5.755688613,2.14414545,47.99999918
12.83365,9.78803,55.81258,4035.98326,-0.51009,31.7571,5.787890856,2.156141633,47.99999918
12.87949,9.8172,55.75541,4032.87553,-0.57251,31.8584,5.825639645,2.17020405,47.99999918
12.92525,9.84643,55.69171,4029.76085,-0.63447,31.96048,5.868986675,2.186351959,47.99999918
12.97093,9.87573,55.62156,4026.63597,-0.69589,32.06341,5.917991048,2.204607377,47.99999918
13.01652,9.90509,55.54502,4023.49755,-0.7567,32.1673,5.972718887,2.224994937,47.99999918
13.06201,9.93453,55.46218,4020.34222,-0.81679,32.27224,6.03324289,2.247541721,47.99999918
13.10743,9.96403,55.37312,4017.16652,-0.87611,32.37833,6.099641817,2.272277068,47.99999918
13.15275,9.9936,55.27794,4013.96693,-0.93455,32.48565,6.171999903,2.299232359,47.99999918
13.19798,10.02324,55.17675,4010.73988,-0.99203,32.59431,6.25040619,2.328440764,47.99999918
13.24312,10.05295,55.06967,4007.48171,-1.04847,32.70441,6.334953762,2.359936959,47.99999918
13.28816,10.08273,54.95681,4004.18869,-1.10378,32.81605,6.425738888,2.393756807,47.99999918
13.33311,10.11258,54.83831,4000.857,-1.15786,32.92933,6.522860047,2.429936994,47.99999918
13.37797,10.1425,54.71432,3997.48275,-1.21062,33.04437,6.626416839,2.468514624,47.99999918
13.42273,10.1725,54.58499,3994.06199,-1.26197,33.16126,6.736508759,2.509526761,47.99999918
13.46739,10.20257,54.45048,3990.59066,-1.31182,33.28012,6.853233836,2.553009923,47.99999918
13.51195,10.23272,54.31097,3987.06463,-1.36006,33.40105,6.976687115,2.598999518,47.99999918
13.55641,10.26294,54.16664,3983.47972,-1.4066,33.52418,7.106958987,2.647529218,47.99999918
13.60076,10.29324,54.01769,3979.83163,-1.45133,33.64962,7.244133337,2.698630273,47.99999918
13.64501,10.32362,53.86431,3976.11603,-1.49417,33.77748,7.38828553,2.752330757,47.99999918
13.68915,10.35408,53.70673,3972.3285,-1.535,33.90789,7.539480197,2.808654749,47.99999918
